CHATGPT ROADMAP FEEDBACK PACK
window=2026-05-15..2026-06-14
rows=519
dropped_rows=472

CATEGORY MAP
1=tester_interest|android|count=120
2=tester_interest|general|count=78
3=tester_interest|beta_access|count=52
4=feature_request|content_scope|count=44
5=confusion|availability|count=29
6=feature_request|other|count=28
7=feature_request|widget|count=17
8=feature_request|audio|count=15
9=bug_report|other|count=14
10=confusion|how_to_use|count=14
11=confusion|where_is_link|count=12
12=feature_request|favorites|count=11
13=feature_request|social|count=11
14=bug_report|scrolling|count=8
15=bug_report|access|count=7
16=confusion|content_scope|count=7
17=growth_signal|other|count=7
18=feature_request|integration|count=5
19=feature_request|notifications|count=5
20=feature_request|streaks|count=5
21=growth_signal|promotion|count=5
22=bug_report|content_loading|count=4
23=bug_report|linking|count=3
24=confusion|other|count=3
25=feature_request|content_navigation|count=3
26=growth_signal|referral|count=3
27=bug_report|install|count=2
28=feature_request|blocking_tools|count=2
29=feature_request|leaderboard|count=2
30=tester_interest|app_link|count=2
31=growth_signal|influencer|count=1

DROPPED CATEGORY COUNTS
praise|general|count=200
non_product|social|count=110
non_product|other|count=94
other|unclear|count=54
praise|value|count=9
non_product|joke|count=4
non_product|spam|count=1

FORMAT
code|||feedback

DMS
DATE 2026-05-18
17|||Thanks for messaging me I was wondering if your doing this completely on your own or if you have friends helping you. I also love the idea and was wondering if there’s any way I can help or support you by being a tester or something?
1|||That sounds great. I will definitely let you know if I come across anything that could be fixed or improved. If you need more testers for android I have a good friend @jonahlew12 who is an awesome person and has an android and would be willing to help. Just DM him if you want the help. Let me know if you need help with anything and thank you for the awesome response!
DATE 2026-05-19
5|||Ciao I really love your app tether, but there is one problem I cannot download it due to having a Samsung phone. it would be nice for you to make a Samsung version so we can all enjoy the app! I think it's really cool and I've been looking for an app like tether to help me start reading my book of Mormon scriptures so it would mean a lot if you can make an Android version!
DATE 2026-05-20
20|||Hi! I always have such a hard time keeping streaks on the library app or Duolingo but Duolingo just implemented this feature where you can lock certain apps until you’ve done a lesson or added to your streak for the day. This is made it SO easy for me to stay consistent as I’ve chosen TikTok and instagram to be blocked each day. All I do is complete one lesson and then my apps unlock. I know this might be hard to implement with the screen time settings and everything but please keep it in mind as I think it would be a great feature! I’ll also mention that it’s optional and you have to opt in to locking your apps which I think is important. You should go check it out on Duolingo. Also I love tether!! Thanks so much!!
8|||Hey Evan, I just downloaded the app and I love it! I think it’s amazing and an awesome idea! I saw that you were asking for suggestions and i only have 2. One of them is about maybe adding a audio or read allowed for the verses, and the second is maybe having a way to connect with family and friends and having some kind of like “leaderboard” for them. I think the leaderboard will help people also want to be on the app more.
